user_id;item_id;rating
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0002005018;5.166778713464737
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0060543957;5.52608448266983
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0060973129;5.487312078475952
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0061000280;5.155413925647736
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0140430423;5.20506751537323
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0140621296;5.392101168632507
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0312978383;5.321710616350174
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0316769487;5.23247754573822
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0345402871;5.5944690108299255
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0345413903;5.4918412566185
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0345450248;5.224694579839706
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0374157065;5.403942048549652
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0394562720;5.3962052166461945
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0394563158;4.9990234375
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0399144587;4.9399338364601135
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0399151788;5.167465627193451
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0399234616;5.71602725982666
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0425098559;5.284012973308563
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0425099148;5.083726793527603
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0439095026;5.372046560049057
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0440234743;5.233242779970169
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0440400503;5.399188905954361
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0446525537;5.117148190736771
0taD3bhGhBMiNh7iyti5wBL01h43;ISBN0446607258;5.47218656539917
